Product_ID;SKU_Code;Product_Name;Merchant_Name ;Product_Currency;Recommended_Retail_Price_with_VAT_(Resellers currency);category_id
5901;4.2605E+12;PlayStation Network - $40 PSN Card (Omani Store);PlayStation Store Oman;SAR;151.518;
5904;4.2605E+12;PlayStation Network - $50 PSN Card (Omani Store);PlayStation Store Oman;SAR;189.409;
5918;4.2605E+12;PlayStation Network - $15 PSN Card (Qatar Store);PlayStation Store Qatar;SAR;56.825;
5925;4.2605E+12;PlayStation Network - $45 PSN Card (Qatar Store);PlayStation Store Qatar;SAR;170.464;
5927;4.2605E+12;PlayStation Network - $60 PSN Card (Qatar Store);PlayStation Store Qatar;SAR;227.288;
5920;4.2605E+12;PlayStation Network - $20 PSN Card (Qatar Store);PlayStation Store Qatar;SAR;75.759;
5922;4.2605E+12;PlayStation Network - $30 PSN Card (Qatar Store);PlayStation Store Qatar;SAR;113.638;
5923;4.2605E+12;PlayStation Network - $40 PSN Card (Qatar Store);PlayStation Store Qatar;SAR;151.518;
5926;4.2605E+12;PlayStation Network - $50 PSN Card (Qatar Store);PlayStation Store Qatar;SAR;189.409;
5914;4.2605E+12;PlayStation Network - $5 PSN Card (Qatar Store);PlayStation Store Qatar;SAR;18.946;
5916;4.2605E+12;PlayStation Network - $10 PSN Card (Qatar Store);PlayStation Store Qatar;SAR;37.88;
5928;4.2605E+12;PlayStation Network - $70 PSN Card (Qatar Store);PlayStation Store Qatar;SAR;265.168;
7300;3.23382E+12;PlayStation- ZAR 1000 (South Africa);PlayStation Store South Africa;SAR;227.27;
7298;3.23382E+12;PlayStation- ZAR 350 (South Africa);PlayStation Store South Africa;SAR;79.55;
7294;3.23382E+12;PlayStation- ZAR 50 (South Africa);PlayStation Store South Africa;SAR;11.36;
7299;3.23382E+12;PlayStation- ZAR 500 (South Africa);PlayStation Store South Africa;SAR;113.64;
7297;3.23382E+12;PlayStation- ZAR 250 (South Africa);PlayStation Store South Africa;SAR;56.82;
7296;3.23382E+12;PlayStation- ZAR 150 (South Africa);PlayStation Store South Africa;SAR;34.09;
7295;3.23382E+12;PlayStation- ZAR 100 (South Africa);PlayStation Store South Africa;SAR;22.73;
5934;4.26045E+12;PlayStation Network - $20 PSN Card (UAE Store);PlayStation Store UAE;SAR;75.759;
5936;4.26045E+12;PlayStation Network - $40 PSN Card (UAE Store);PlayStation Store UAE;SAR;151.518;
5940;4.26045E+12;PlayStation Network - $70 PSN Card (UAE Store);PlayStation Store UAE;SAR;265.168;
5939;4.26045E+12;PlayStation Network - $60 PSN Card (UAE Store);PlayStation Store UAE;SAR;227.288;
5933;4.26045E+12;PlayStation Network - $15 PSN Card (UAE Store);PlayStation Store UAE;SAR;56.825;
5935;4.26045E+12;PlayStation Network - $30 PSN Card (UAE Store);PlayStation Store UAE;SAR;113.638;
5931;4.26045E+12;PlayStation Network - $5 PSN Card (UAE Store);PlayStation Store UAE;SAR;18.946;
5932;4.26045E+12;PlayStation Network - $10 PSN Card (UAE Store);PlayStation Store UAE;SAR;37.88;
5938;4.26045E+12;PlayStation Network - $50 PSN Card (UAE Store);PlayStation Store UAE;SAR;189.409;
5937;4.26045E+12;PlayStation Network - $45 PSN Card (UAE Store);PlayStation Store UAE;SAR;170.464;
5874;6.2811E+12;PlayStation UK Store GBP25;PlayStation Store UK;SAR;138.738;
6529;6.2811E+12;PlayStation UK Store GBP5;PlayStation Store UK;SAR;27.371;
5875;6.2811E+12;PlayStation UK Store GBP35;PlayStation Store UK;SAR;181.45;
6530;6.2811E+12;PlayStation UK Store GBP20;PlayStation Store UK;SAR;102;
6126;6.2811E+12;PlayStation UK Store GBP10;PlayStation Store UK;SAR;54.464;
6531;6.2811E+12;PlayStation UK Store GBP50;PlayStation Store UK;SAR;272.269;
7099;6.28704E+12;PlayStation Network - $30 PSN Card (United States Store);PlayStation Store USA;SAR;112.5;
5957;6.2811E+12;PlayStation Network - $60 PSN Card (United States Store);PlayStation Store USA;SAR;225;
6165;6.2811E+12;PlayStation Network - $25 PSN Card (United States Store);PlayStation Store USA;SAR;93.75;
5879;6.2811E+12;PlayStation Network - $100 PSN Card (United States Store);PlayStation Store USA;SAR;375;
7102;6.28704E+12;PlayStation Network - $110 PSN Card (United States Store);PlayStation Store USA;SAR;412.5;
7101;6.28704E+12;PlayStation Network - $70 PSN Card (United States Store);PlayStation Store USA;SAR;262.5;
5958;6.2811E+12;PlayStation Network - $75 PSN Card (United States Store);PlayStation Store USA;SAR;281.25;
5878;6.2811E+12;PlayStation Network - $50 PSN Card (United States Store);PlayStation Store USA;SAR;187.5;
7100;6.28704E+12;PlayStation Network - $55 PSN Card (United States Store);PlayStation Store USA;SAR;206.25;
5876;6.2811E+12;PlayStation Network - $10 PSN Card (United States Store);PlayStation Store USA;SAR;37.5;
6290;6.28702E+12;Apex Legends - 10,000 +1500 Bonus (Saudi Store);PS4 Apex Legends KSA Store;SAR;538.867;
6289;6.28702E+12;Apex Legends - 6,000 + 700 Bonus (Saudi Store);PS4 Apex Legends KSA Store;SAR;319.804;
6287;6.2811E+12;Apex Legends - 2,000 + 150 Bonus (Saudi Store);PS4 Apex Legends KSA Store;SAR;108.434;
6288;6.28702E+12;Apex Legends - 4,000 + 350 Bonus (Saudi Store);PS4 Apex Legends KSA Store;SAR;215.763;
7051;6.28704E+12;Apex Legends - 6,000 Coins + 700 Bonus (UAE Store);PS4 Apex Legends UAE Store;AED;332.177;
7048;6.28704E+12;Apex Legends - 1,000 Coins (UAE Store);PS4 Apex Legends UAE Store;AED;56.177;
7052;6.28704E+12;Apex Legends - 10,000 Coins + 1500 Bonus (UAE Store);PS4 Apex Legends UAE Store;AED;561.77;
7050;6.28704E+12;Apex Legends - 4,000 Coins + 350 Bonus (UAE Store);PS4 Apex Legends UAE Store;AED;224.708;
7049;6.28704E+12;Apex Legends - 2,000 Coins + 150 Bonus (UAE Store);PS4 Apex Legends UAE Store;AED;112.354;
6570;6.28702E+12;Call of Duty Black Ops Cold War 2400 Points (Saudi Store);PS4 Call of Duty;SAR;75.003;
6571;6.28702E+12;Call of Duty Black Ops Cold War 5000 Points (Saudi Store);PS4 Call of Duty;SAR;149.995;
6569;6.28702E+12;Call of Duty Black Ops Cold War 1100 Points (Saudi Store);PS4 Call of Duty;SAR;37.996;
6245;6.2811E+12;Pubg Mobile 12000+ Free 4200 UC - $199.99 Recharge Voucher;PUBG;SAR;750;
6241;6.2811E+12;Pubg Mobile 600+ Free 60 UC - $9.99 Recharge Voucher;PUBG;SAR;37.46;
6243;6.2811E+12;Pubg Mobile 3000+ Free 850 UC - $49.99 Recharge Voucher;PUBG;SAR;187.46;
6240;6.2811E+12;Pubg Mobile 300+ Free 25 UC - $4.99 Recharge Voucher;PUBG;SAR;18.75;
6239;6.2811E+12;Pubg Mobile 60 UC - $0.99 Recharge Voucher;PUBG;SAR;3.75;
6248;6.2811E+12;Pubg Mobile 30000+ Free 10500 UC - $499.99 Recharge Voucher;PUBG;SAR;1875;
6242;6.2811E+12;Pubg Mobile 1500+ Free 300 UC - $24.99 Recharge Voucher;PUBG;SAR;93.71;
6244;6.2811E+12;Pubg Mobile 6000+ Free 2100 UC - $99.99 Recharge Voucher;PUBG;SAR;375;
6246;6.2811E+12;Pubg Mobile 18000+ Free 6300 UC - $299.99 Recharge Voucher;PUBG;SAR;1125;
6247;6.2811E+12;Pubg Mobile 24000+ Free 8400 UC - $399.99 Recharge Voucher;PUBG;SAR;1500;
6981;6.2811E+12;PUBG New State 30000 NC + 5000 Bonus Recharge Voucher;PUBG New State;SAR;375;
6976;6.2811E+12;PUBG New State 300 NC Recharge Voucher;PUBG New State;SAR;3.75;
6980;6.2811E+12;PUBG New State 15000 NC + 1800 Bonus Recharge Voucher;PUBG New State;SAR;187.5;
6977;6.2811E+12;PUBG New State 1500 NC + 80 Bonus Recharge Voucher;PUBG New State;SAR;18.75;
6978;6.2811E+12;PUBG New State 3600 NC + 250 Bonus Recharge Voucher;PUBG New State;SAR;45;
6979;6.2811E+12;PUBG New State 9300 NC + 930 Bonus Recharge Voucher;PUBG New State;SAR;116.25;
7122;6.28117E+12;QUICKNet 5G - Unlimited for 3 Months;QUICK net cards - STC;SAR;1121.25;
6655;6.28117E+12;QUICKNet EVD PP - 100GB + 19GB Social Media for 1 Month.;QUICK net cards - STC;SAR;195.5;
6192;6.28117E+12;QuickNet - GB500 6 Months.;QUICK net cards - STC;SAR;862.5;
7128;6.28117E+12;QuickNet Roaming - 50 GB for 1 Month;QUICK net cards - STC;SAR;402.5;
6132;6.28117E+12;QUICKNet - Unlimited for 7 days;QUICK net cards - STC;SAR;109.25;
7033;6.28117E+12;QUICKNet 25GB + 25GB Streaming EVD for 1 Month;QUICK net cards - STC;SAR;115;
6860;6.28117E+12;QUICKNet Unlimited streaming + 100GB for 1 Month;QUICK net cards - STC;SAR;316.25;
5826;6.28117E+12;QUICKNet - 300 GB for 3 Months;QUICK net cards - STC;SAR;517.5;
5827;6.28117E+12;QUICKNet - Unlimited for 1 Month;QUICK net cards - STC;SAR;373.75;
7127;6.28117E+12;QuickNet Roaming - 20 GB for 1 Week;QUICK net cards - STC;SAR;287.5;
7035;6.28117E+12;QUICKNet 100GB + 100GB Streaming EVD for 3 Months;QUICK net cards - STC;SAR;368;
5758;6.28117E+12;QUICKNet - 10 GB for 3 Months.;QUICK net cards - STC;SAR;201.25;
7034;6.28117E+12;QUICKNet 80GB + 80GB Streaming EVD for 2 Months;QUICK net cards - STC;SAR;253;
4427;6.2811E+12;ROHAN 5000 RPs;R.O.H.A.N.: Blood Feud;USD;224.25;
4425;6.2811E+12;ROHAN 1000 RPs;R.O.H.A.N.: Blood Feud;USD;44.85;
4424;6.2811E+12;ROHAN 500 RPs;R.O.H.A.N.: Blood Feud;USD;22.425;
4426;6.2811E+12;ROHAN 2500 RPs;R.O.H.A.N.: Blood Feud;USD;112.125;
6186;6.2811E+12;Razer Gold - $10 (US Store);Razer Gold;SAR;37.5;
6351;6.2811E+12;Razer Gold - $50 (Global);Razer Gold;SAR;187.5;
6348;6.2811E+12;Razer Gold - $5 (Global);Razer Gold;SAR;18.75;
6353;6.2811E+12;Razer Gold - $300 (US Store);Razer Gold;SAR;1125;
7114;6.28704E+12;Razer Gold - $1 (Global);Razer Gold;SAR;3.75;
6349;6.2811E+12;Razer Gold - $10 (Global);Razer Gold;SAR;37.5;
6350;6.2811E+12;Razer Gold - $20 (Global);Razer Gold;SAR;75;
6187;6.2811E+12;Razer Gold - $25 (US Store);Razer Gold;SAR;93.75;
7125;6.28704E+12;Razer Gold - $400 (Global);Razer Gold;SAR;1500;
6189;6.2811E+12;Razer Gold - $100 (US Store);Razer Gold;SAR;375;
7126;6.28704E+12;Razer Gold - $500 (Global);Razer Gold;SAR;1875;
7115;6.28704E+12;Razer Gold - $2 (Global);Razer Gold;SAR;7.5;
6188;6.2811E+12;Razer Gold - $50 (US Store);Razer Gold;SAR;187.5;
7123;6.28704E+12;Razer Gold - $200 (Global);Razer Gold;SAR;750;
6238;6.2811E+12;Razer Gold - $5 (US Store);Razer Gold;SAR;18.75;
6352;6.2811E+12;Razer Gold - $100 (Global);Razer Gold;SAR;375;
7124;6.28704E+12;Razer Gold - $300 (Global);Razer Gold;SAR;1125;
6369;6.2811E+12;Razer Gold - $400 (US Store);Razer Gold;SAR;1500;
6354;6.2811E+12;Razer Gold - $500 (US Store);Razer Gold;SAR;1875;
6368;6.2811E+12;Razer Gold - $200 (US Store);Razer Gold;SAR;750;
6587;6.28704E+12;RedBull Card OR10;RedBull Oman;USD;110.955;
6585;6.28704E+12;RedBull Card OR5;RedBull Oman;USD;55.478;
6586;6.28704E+12;RedBull Card OR6;RedBull Oman;USD;66.573;
6584;6.28704E+12;RedBull Card OR4;RedBull Oman;USD;44.382;
6582;6.28704E+12;RedBull Card OR1;RedBull Oman;USD;11.096;
6583;6.28704E+12;RedBull Card OR3;RedBull Oman;USD;33.287;
6588;6.28704E+12;RedBull Card OR15;RedBull Oman;USD;166.432;
6595;6.28704E+12;Renna Card OR20;Renna Oman;USD;221.91;
6590;6.28704E+12;Renna Card OR1.5;Renna Oman;USD;16.643;
6593;6.28704E+12;Renna Card OR7;Renna Oman;USD;77.669;
6591;6.28704E+12;Renna Card OR3;Renna Oman;USD;33.287;
6589;6.28704E+12;Renna Card OR1;Renna Oman;USD;11.096;
6594;6.28704E+12;Renna Card OR10;Renna Oman;USD;110.955;
6592;6.28704E+12;Renna Card OR5;Renna Oman;USD;55.478;
6405;6.2811E+12;Riot Points $50 - 7200 RP (US);Riot Points;SAR;187.5;
6403;6.2811E+12;Riot Points $10 - 1380 RP (US);Riot Points;SAR;37.5;
6404;6.2811E+12;Riot Points $25 - 3500 RP (US);Riot Points;SAR;93.75;
6861;6.2811E+12;Roblox $15 (US Store);Roblox;SAR;56.25;
6863;6.2811E+12;Roblox $100 (US Store);Roblox;SAR;375;
6409;6.2811E+12;Roblox $25 (US Store);Roblox;SAR;93.75;
6862;6.2811E+12;Roblox $50 (US Store);Roblox;SAR;187.5;
6408;6.2811E+12;Roblox $10 (US Store);Roblox;SAR;37.5;
5243;6.2811E+12;RuneScape 30 day membership;RuneScape;USD;56.018;
5244;6.2811E+12;RuneScape 90 day membership;RuneScape;USD;152.445;
4353;6.2811E+12;Rynga EUR 50 Voucher;Rynga;EUR;269.481;
3708;6.2811E+12;Rynga EUR 25 Voucher;Rynga;EUR;134.741;
3707;6.2811E+12;Rynga EUR 10 voucher;Rynga;EUR;53.896;
7408;6.28704E+12;SACO GiftCard SAR 500;SACO;SAR;500;
7406;6.28704E+12;SACO GiftCard SAR 100;SACO;SAR;100;
7407;6.28704E+12;SACO GiftCard SAR 250;SACO;SAR;250;
7409;6.28704E+12;SACO GiftCard SAR 1000;SACO;SAR;1000;
7405;6.28704E+12;SACO GiftCard SAR 50;SACO;SAR;50;
6415;6.2811E+12;Salik Card AED 50;Salik;AED;62.894;
6417;6.2811E+12;Salik Card AED 200;Salik;AED;251.575;
6416;6.2811E+12;Salik Card AED 100 ;Salik;AED;125.788;
6680;6.2811E+12;Shahid VIP 12 Month Subscription - KSA Store;Shahid VIP;SAR;339.997;
6781;6.2811E+12;Shahid Sports and VIP 12 Months Subscription - KSA Store;Shahid VIP;SAR;700.005;
6681;6.2811E+12;Shahid VIP 6 Months Subscription - KSA Store;Shahid VIP;SAR;199.996;
6780;6.2811E+12;Shahid Sports and VIP 3 Months Subscription - KSA Store;Shahid VIP;SAR;197.996;
6542;6.2811E+12;Shahid VIP 3 Months Subscription - KSA Store;Shahid VIP;SAR;107.996;
7390;6.28704E+12;Shukran GiftCard SAR 200 (KSA Store);Shukran GiftCards KSA;SAR;200;
7389;6.28704E+12;Shukran GiftCard SAR 100 (KSA Store);Shukran GiftCards KSA;SAR;100;
7391;6.28704E+12;Shukran GiftCard SAR 500 (KSA Store);Shukran GiftCards KSA;SAR;500;
2542;6.2811E+12;SilkRoad - 100 Silk Card;Silkroad;USD;44.85;
2543;6.2811E+12;SilkRoad - 300 Silk Card;Silkroad;USD;134.55;
2541;6.2811E+12;SilkRoad - 50 Silk Card;Silkroad;USD;22.425;
3428;6.2811E+12;SilkRoad - 10 Silk Card;Silkroad;USD;4.485;
3070;6.2811E+12;SilkRoad - 700 Silk Card + 50 Silk Free;Silkroad;USD;313.95;
2544;6.2811E+12;SilkRoad - 500 Silk Card + 25 Silk Free;Silkroad;USD;224.25;
5140;6.2811E+12;SilkRoad - 1000  Silk Card + 100 Silk Free;Silkroad;USD;448.5;
3710;6.2811E+12;SmartVoip EUR25 voucher;SmartVoip;EUR;134.741;
4354;6.2811E+12;SmartVoip EUR 50 voucher;SmartVoip;EUR;269.481;
3709;6.2811E+12;SmartVoip EUR10 Voucher;SmartVoip;EUR;53.896;
7228;6.28704E+12;Spacetoon Go 12 Months Subscription;Spacetoon Go;SAR;194.062;
7227;6.28704E+12;Spacetoon Go 3 Months Subscription;Spacetoon Go;SAR;64.688;
6766;6.2811E+12;Spotify EUR 60 (French Store);Spotify;SAR;270;
6407;6.2811E+12;Spotify $30 (US Store);Spotify;SAR;112.5;
6947;6.28704E+12;Spotify 12 Months Subscription 499 EGP Digital Code (Egypt Store);Spotify;SAR;118.898;
6946;6.28704E+12;Spotify 6 Months Subscription 300 EGP Digital Code (Egypt Store);Spotify;SAR;71.496;
6316;4.2516E+12;Spotify Premium 12 Months Subscription (Saudi Store Only);Spotify;SAR;198.996;
6764;6.2811E+12;Spotify EUR 10 (French Store);Spotify;SAR;45;
6944;6.28704E+12;Spotify 1 Month Subscription 55 EGP Digital Code (Egypt Store);Spotify;SAR;13.099;
6406;6.2811E+12;Spotify $10 (US Store);Spotify;SAR;37.5;
6945;6.28704E+12;Spotify 3 Months Subscription 160 EGP Digital Code (Egypt Store);Spotify;SAR;38.1;
6300;4.2516E+12;Spotify Premium 1 Month  Subscription (Saudi Store Only);Spotify;SAR;21.999;
6942;6.28704E+12;Spotify 6 Months Subscription Digital Code (UAE Store);Spotify;SAR;132.25;
6765;6.2811E+12;Spotify EUR 30 (French Store);Spotify;SAR;135;
6314;4.2516E+12;Spotify Premium 3 Months Subscription (Saudi Store Only);Spotify;SAR;63.998;
6943;6.28704E+12;Spotify 12 Months Subscription Digital Code (UAE Store);Spotify;SAR;220.8;
6315;4.2516E+12;Spotify Premium 6 Months Subscription (Saudi Store Only);Spotify;SAR;120.002;
6432;6.2811E+12;STARZPLAY 12 Months;STARZPLAY;SAR;367;
6574;6.2811E+12;STARZPLAY 1 Month;STARZPLAY;SAR;43.815;
6431;6.2811E+12;STARZPLAY 6 Months;STARZPLAY;SAR;182.999;
6430;6.2811E+12;STARZPLAY 3 Months;STARZPLAY;SAR;91;
6401;6.2811E+12;STC Bahrain - BHD 10;STC - Bahrain;SAR;116.725;
6399;6.2811E+12;STC Bahrain - BHD 1;STC - Bahrain;SAR;11.672;
6400;6.2811E+12;STC Bahrain - BHD 5;STC - Bahrain;SAR;58.362;
7250;2.27001E+12;stc tv Premium 3 Months Subscription -KSA Store;STC TV - KSA Store;SAR;160;
7249;2.07001E+12;stc tv Classic 12 Months Subscription -KSA Store;STC TV - KSA Store;SAR;300;
7251;2.37001E+12;stc tv Premium 6 Months Subscription -KSA Store;STC TV - KSA Store;SAR;270;
7248;1.97001E+12;stc tv Classic 6 Months Subscription -KSA Store;STC TV - KSA Store;SAR;180;
7245;1.57001E+12;stc tv Lite 6 Months Subscription -KSA Store;STC TV - KSA Store;SAR;70;
7247;1.87001E+12;stc tv Classic 3 Months Subscription -KSA Store;STC TV - KSA Store;SAR;105;
7246;1.67001E+12;stc tv Lite 12 Months Subscription -KSA Store;STC TV - KSA Store;SAR;115;
7244;1.47001E+12;stc tv Lite 3 Months Subscription -KSA Store;STC TV - KSA Store;SAR;40;
7252;2.47001E+12;stc tv Premium 12 Months Subscription -KSA Store;STC TV - KSA Store;SAR;450;
7337;6.28704E+12;stc tv Lite 12 Months Subscription -Kuwait Store;STC TV - Kuwait Store;SAR;126.362;
7341;6.28704E+12;stc tv Premium 3 Months Subscription -Kuwait Store;STC TV - Kuwait Store;SAR;161.633;
7342;6.28704E+12;stc tv Premium 6 Months Subscription -Kuwait Store;STC TV - Kuwait Store;SAR;266.915;
7339;6.28704E+12;stc tv Classic 6 Months Subscription -Kuwait Store;STC TV - Kuwait Store;SAR;158.125;
7338;6.28704E+12;stc tv Classic 3 Months Subscription -Kuwait Store;STC TV - Kuwait Store;SAR;91.356;
7336;6.28704E+12;stc tv Lite 6 Months Subscription -Kuwait Store;STC TV - Kuwait Store;SAR;77.303;
7343;6.28704E+12;stc tv Premium 12 Months Subscription -Kuwait Store;STC TV - Kuwait Store;SAR;449.638;
7340;6.28704E+12;stc tv Classic 12 Months Subscription -Kuwait Store;STC TV - Kuwait Store;SAR;266.915;
7335;6.28704E+12;stc tv Lite 3 Months Subscription -Kuwait Store;STC TV - Kuwait Store;SAR;44.976;
7355;6.28704E+12;stc tv Lite 12 Months Subscription -Bahrain Store;STC TV -Bahrain Store;SAR;114.574;
7358;6.28704E+12;stc tv Classic 12 Months Subscription -Bahrain Store;STC TV -Bahrain Store;SAR;258.06;
7357;6.28704E+12;stc tv Classic 6 Months Subscription -Bahrain Store;STC TV -Bahrain Store;SAR;154.836;
7360;6.28704E+12;stc tv Premium 6 Months Subscription -Bahrain Store;STC TV -Bahrain Store;SAR;309.672;
7356;6.28704E+12;stc tv Classic 3 Months Subscription -Bahrain Store;STC TV -Bahrain Store;SAR;91.759;
7361;6.28704E+12;stc tv Premium 12 Months Subscription -Bahrain Store;STC TV -Bahrain Store;SAR;516.12;
7354;6.28704E+12;stc tv Lite 6 Months Subscription -Bahrain Store;STC TV -Bahrain Store;SAR;74.554;
7359;6.28704E+12;stc tv Premium 3 Months Subscription -Bahrain Store;STC TV -Bahrain Store;SAR;183.505;
7353;6.28704E+12;stc tv Lite 3 Months Subscription -Bahrain Store;STC TV -Bahrain Store;SAR;43.01;
6918;6.28704E+12;Steam Wallet Card - USD 20 (Bahrain Store);Steam Wallet Bahrain Store;SAR;80;
6921;6.28704E+12;Steam Wallet Card - USD 100 (Bahrain Store);Steam Wallet Bahrain Store;SAR;400;
6920;6.28704E+12;Steam Wallet Card - USD 75 (Bahrain Store);Steam Wallet Bahrain Store;SAR;300;
6917;6.28704E+12;Steam Wallet Card - USD 10 (Bahrain Store);Steam Wallet Bahrain Store;SAR;40;
6919;6.28704E+12;Steam Wallet Card - USD 50 (Bahrain Store);Steam Wallet Bahrain Store;SAR;200;
6752;6.2811E+12;Steam Wallet Card - EUR 10;Steam Wallet Europe Store;SAR;46.15;
6753;6.2811E+12;Steam Wallet Card - EUR 20;Steam Wallet Europe Store;SAR;93.45;
6754;6.2811E+12;Steam Wallet Card - EUR 50;Steam Wallet Europe Store;SAR;236.5;
6755;6.2811E+12;Steam Wallet Card - EUR 100;Steam Wallet Europe Store;SAR;455.75;
