Product_ID;SKU_Code;Product_Name;Merchant_Name ;Product_Currency;Recommended_Retail_Price_with_VAT_(Resellers currency);category_id
6751;6.2811E+12;Steam Wallet Card - EUR 5;Steam Wallet Europe Store;SAR;27.526;
6724;6.2811E+12;Steam Wallet Card - SAR 20;Steam Wallet KSA Store;SAR;20;
6684;6.2811E+12;Steam Wallet Card - SAR 100;Steam Wallet KSA Store;SAR;100;
6683;6.2811E+12;Steam Wallet Card - SAR 50;Steam Wallet KSA Store;SAR;50;
6685;6.2811E+12;Steam Wallet Card - SAR 200;Steam Wallet KSA Store;SAR;200;
7129;6.28704E+12;Steam Wallet Card - KWD 30.;Steam Wallet Kuwait Store;SAR;393;
6924;6.28704E+12;Steam Wallet Card - KWD 20;Steam Wallet Kuwait Store;SAR;262;
6922;6.28704E+12;Steam Wallet Card - KWD 5;Steam Wallet Kuwait Store;SAR;65.5;
6923;6.28704E+12;Steam Wallet Card - KWD 10;Steam Wallet Kuwait Store;SAR;131;
6927;6.28704E+12;Steam Wallet Card - USD 20 (Oman Store);Steam Wallet Oman Store;SAR;78;
6926;6.28704E+12;Steam Wallet Card - USD 10 (Oman Store);Steam Wallet Oman Store;SAR;39;
6928;6.28704E+12;Steam Wallet Card - USD 50 (Oman Store);Steam Wallet Oman Store;SAR;195;
6930;6.28704E+12;Steam Wallet Card - USD 100 (Oman Store);Steam Wallet Oman Store;SAR;390;
6929;6.28704E+12;Steam Wallet Card - USD 75 (Oman Store);Steam Wallet Oman Store;SAR;293;
6935;6.28704E+12;Steam Wallet Card - QAR 400;Steam Wallet Qatar Store;SAR;430;
6932;6.28704E+12;Steam Wallet Card - QAR 50;Steam Wallet Qatar Store;SAR;53.75;
6933;6.28704E+12;Steam Wallet Card - QAR 100;Steam Wallet Qatar Store;SAR;107.5;
6934;6.28704E+12;Steam Wallet Card - QAR 200;Steam Wallet Qatar Store;SAR;215;
6931;6.28704E+12;Steam Wallet Card - QAR 20;Steam Wallet Qatar Store;SAR;21.5;
7303;3.66365E+12;Steam Wallet Card - ZAR 250;Steam Wallet South Africa Store;SAR;56.82;
7302;3.66365E+12;Steam Wallet Card - ZAR 150;Steam Wallet South Africa Store;SAR;34.09;
7301;3.66365E+12;Steam Wallet Card - ZAR 80;Steam Wallet South Africa Store;SAR;18.18;
7304;3.66365E+12;Steam Wallet Card - ZAR 500;Steam Wallet South Africa Store;SAR;113.64;
6719;6.2811E+12;Steam Wallet Card - AED 20;Steam Wallet UAE Store;AED;21.361;
6720;6.2811E+12;Steam Wallet Card - AED 40;Steam Wallet UAE Store;AED;42.723;
6740;6.2811E+12;Steam Wallet Card - AED 100;Steam Wallet UAE Store;AED;106.807;
6722;6.2811E+12;Steam Wallet Card - AED 75;Steam Wallet UAE Store;AED;80.106;
6721;6.2811E+12;Steam Wallet Card - AED 50;Steam Wallet UAE Store;AED;53.404;
6723;6.2811E+12;Steam Wallet Card - AED 200;Steam Wallet UAE Store;AED;213.615;
7060;6.28704E+12;Steam Wallet Card - AED 400.;Steam Wallet UAE Store;AED;427.229;
6641;6.2811E+12;Steam Wallet Card USD 5 (US Store Works in USA Only);Steam Wallet USA Store;SAR;19.038;
4878;6.2811E+12;Steam Wallet Card USD 20 (US Store Works in USA Only);Steam Wallet USA Store;SAR;75;
5741;6.2811E+12;Steam Wallet Card USD 10 (US Store Works in USA Only);Steam Wallet USA Store;SAR;37.5;
4879;6.2811E+12;Steam Wallet Card USD 50 (US Store Works in USA Only);Steam Wallet USA Store;SAR;187.5;
4880;6.28704E+12;Steam Wallet Card USD 100 (US Store Works in USA Only);Steam Wallet USA Store;SAR;375;
4792;6.2811E+12;Stell host - $50 card;Stell - host;USD;224.25;
4793;6.2811E+12;Stell host - $100 card;Stell - host;USD;448.5;
4791;6.2811E+12;Stell Host - $20 card ;Stell - host;USD;89.7;
4790;6.2811E+12;Stell host - 10 $ card;Stell - host;USD;44.85;
7415;6.28704E+12;Tamimi Markets GiftCard SR 25;Tamimi Markets;SAR;25;
7418;6.28704E+12;Tamimi Markets GiftCard SR 250;Tamimi Markets;SAR;250;
7419;6.28704E+12;Tamimi Markets GiftCard SR 500;Tamimi Markets;SAR;500;
7416;6.28704E+12;Tamimi Markets GiftCard SR 50;Tamimi Markets;SAR;50;
7417;6.28704E+12;Tamimi Markets GiftCard SR 100;Tamimi Markets;SAR;100;
7133;6.28704E+12;Teamfight Tactics 1380 RP (MENA);Teamfight Tactics;SAR;60.375;
7134;6.28704E+12;Teamfight Tactics 2800 RP (MENA);Teamfight Tactics;SAR;120.75;
7226;6.28704E+12;Teen Patti Gold Gold Pass (International);Teen Patti Gold;SAR;34.5;
7223;6.28704E+12;Teen Patti Gold 100 Cr Max Chips (International);Teen Patti Gold;SAR;431.25;
7218;6.28704E+12;Teen Patti Gold 1 Cr Max Chips (International);Teen Patti Gold;SAR;8.625;
7216;6.28704E+12;Teen Patti Gold 16 L Chips (International);Teen Patti Gold;SAR;4.312;
7220;6.28704E+12;Teen Patti Gold 7.5 Cr Max Chips (International);Teen Patti Gold;SAR;43.125;
7225;6.28704E+12;Teen Patti Gold Gullak 5 Cr Max Chips (International);Teen Patti Gold;SAR;6.44;
7217;6.28704E+12;Teen Patti Gold 45 L Chips (International);Teen Patti Gold;SAR;4.312;
7222;6.28704E+12;Teen Patti Gold 55 Cr Max Chips (International);Teen Patti Gold;SAR;258.75;
7221;6.28704E+12;Teen Patti Gold 16 Cr Max Chips (International);Teen Patti Gold;SAR;86.25;
7219;6.28704E+12;Teen Patti Gold 3.3 Cr Max Chips (International);Teen Patti Gold;SAR;21.85;
7224;6.28704E+12;Teen Patti Gold Gullak 1 Cr Max Chips (International);Teen Patti Gold;SAR;4.312;
5112;6.2811E+12;30 Days Tibia Premium Time;Tibia;EUR;41.402;
5113;6.2811E+12;90 Days Tibia Premium Time ;Tibia;EUR;109.507;
5114;6.2811E+12;180 Days Tibia Premium Time ;Tibia;EUR;195.741;
5115;6.2811E+12;Tibia Character Name Change ;Tibia;EUR;43.852;
5116;6.2811E+12;Tibia Character Sex Change;Tibia;EUR;19.354;
5118;6.2811E+12;Tibia Account Name Change;Tibia;EUR;29.153;
5117;6.2811E+12;Tibia Character World Transfer;Tibia;EUR;122.246;
7213;6.28704E+12;TikTok Card $100 (KSA Store)-available in Android only;TikTok;SAR;375;
7212;6.28704E+12;TikTok Card $50 (KSA Store)-available in Android only;TikTok;SAR;187.5;
7210;6.28704E+12;TikTok Card $5 (KSA Store)-available in Android only;TikTok;SAR;18.75;
7211;6.28704E+12;TikTok Card $20 (KSA Store)-available in Android only;TikTok;SAR;75;
6495;6.2811E+12;Twitch Card $100;Twitch;SAR;375;
6493;6.2811E+12;Twitch Card $25;Twitch;SAR;93.75;
6494;6.2811E+12;Twitch Card $50;Twitch;SAR;187.5;
6492;6.2811E+12;Twitch Card $15;Twitch;SAR;56.25;
5955;6.28704E+12;Uber Driver Voucher JD 100;Uber Drivers Vouchers - Jordan;JOD;550.071;
5954;6.28704E+12;Uber Driver Voucher JD 20;Uber Drivers Vouchers - Jordan;JOD;110.014;
6543;6.28704E+12;Uber Driver Voucher JD 500;Uber Drivers Vouchers - Jordan;JOD;2750.353;
5953;6.28704E+12;Uber Driver Voucher JD 10;Uber Drivers Vouchers - Jordan;JOD;55.007;
5956;6.28704E+12;Uber Driver Voucher JD 50;Uber Drivers Vouchers - Jordan;JOD;275.035;
5952;6.28704E+12;Uber Driver Voucher JD 5;Uber Drivers Vouchers - Jordan;JOD;27.504;
6544;6.28704E+12;Uber Driver Voucher JD 1000;Uber Drivers Vouchers - Jordan;JOD;5500.705;
5856;6.2811E+12;Uber Driver Voucher - SAR50;Uber Drivers Vouchers - KSA;SAR;50;
5859;6.2811E+12;Uber Driver Voucher - SAR500;Uber Drivers Vouchers - KSA;SAR;500;
5858;6.2811E+12;Uber Driver Voucher - SAR200;Uber Drivers Vouchers - KSA;SAR;200;
5855;6.2811E+12;Uber Driver Voucher - SAR20;Uber Drivers Vouchers - KSA;SAR;20;
5846;6.2811E+12;Uber Driver Voucher - SAR10;Uber Drivers Vouchers - KSA;SAR;10;
5860;6.2811E+12;Uber Driver Voucher - SAR1000;Uber Drivers Vouchers - KSA;SAR;1000;
5857;6.2811E+12;Uber Driver Voucher - SAR100;Uber Drivers Vouchers - KSA;SAR;100;
5861;6.2811E+12;Uber Driver Voucher - SAR2000;Uber Drivers Vouchers - KSA;SAR;2000;
6508;6.28704E+12;Uber Partner LBP 80,000;Uber Drivers Vouchers - Lebanon;LBP1;18.884;
6511;6.28704E+12;Uber Partner LBP 800,000;Uber Drivers Vouchers - Lebanon;LBP1;188.842;
6509;6.28704E+12;Uber Partner LBP 200,000;Uber Drivers Vouchers - Lebanon;LBP1;47.21;
6507;6.28704E+12;Uber Partner LBP 40,000;Uber Drivers Vouchers - Lebanon;LBP1;9.442;
6510;6.28704E+12;Uber Partner LBP 400,000;Uber Drivers Vouchers - Lebanon;LBP1;94.421;
6223;6.28704E+12;Uber Driver Voucher QR 200;Uber Drivers Vouchers - Qatar;QAR;214.286;
6222;6.28704E+12;Uber Driver Voucher QR 100;Uber Drivers Vouchers - Qatar;QAR;107.143;
6224;6.28704E+12;Uber Driver Voucher QR 500;Uber Drivers Vouchers - Qatar;QAR;535.714;
6219;6.28704E+12;Uber Driver Voucher QR 5;Uber Drivers Vouchers - Qatar;QAR;5.357;
6221;6.28704E+12;Uber Driver Voucher QR 50;Uber Drivers Vouchers - Qatar;QAR;53.571;
6220;6.28704E+12;Uber Driver Voucher QR 10;Uber Drivers Vouchers - Qatar;QAR;10.714;
5967;6.28704E+12;Umnia Smart JOD9;Umniah - Jordon;USD;86.561;
5964;6.28704E+12;Umnia Smart JOD3;Umniah - Jordon;USD;29.825;
5965;6.28704E+12;Umnia Smart JOD5;Umniah - Jordon;USD;48.214;
5961;6.28704E+12;Umniah Voice JOD5;Umniah - Jordon;USD;52.026;
5966;6.28704E+12;Umnia Smart JOD7;Umniah - Jordon;USD;64.674;
5960;6.28704E+12;Umniah Voice JOD3;Umniah - Jordon;USD;32.292;
5959;6.28704E+12;Umniah Voice JOD1;Umniah - Jordon;USD;12.11;
5963;6.28704E+12;Umnia Smart JOD1;Umniah - Jordon;USD;11.091;
6500;6.2811E+12;Valorant Gift Card $25 (United States Store);Valorant;SAR;93.75;
6499;6.2811E+12;Valorant Gift Card $10 (United States Store);Valorant;SAR;37.5;
6501;6.2811E+12;Valorant Gift Card $50 (United States Store);Valorant;SAR;187.5;
7215;6.28704E+12;Viber Card $25 (International);Viber;SAR;93.75;
7214;6.28704E+12;Viber Card $10 (International);Viber;SAR;37.5;
7410;7410;Virgin Megastore GiftCard SAR 50;Virgin Megastore;SAR;50;
7414;7414;Virgin Megastore GiftCard SAR 1000;Virgin Megastore;SAR;1000;
7413;7413;Virgin Megastore GiftCard SAR 500;Virgin Megastore;SAR;500;
7411;7411;Virgin Megastore GiftCard SAR 100;Virgin Megastore;SAR;100;
7412;7412;Virgin Megastore GiftCard SAR 250;Virgin Megastore;SAR;250;
6601;6.28704E+12;Vodafone Qatar QR55;Vodafone Qatar;USD;61.455;
6604;6.28704E+12;Vodafone Qatar QR200;Vodafone Qatar;USD;220.223;
6605;6.28704E+12;Vodafone Qatar QR300;Vodafone Qatar;USD;328.091;
6602;6.28704E+12;Vodafone Qatar QR100;Vodafone Qatar;USD;111.233;
6600;6.28704E+12;Vodafone Qatar QR20;Vodafone Qatar;USD;22.695;
6598;6.28704E+12;Vodafone Qatar QR10;Vodafone Qatar;USD;11.46;
7424;7424;VOX Cinemas GiftCard SAR 1000;VOX Cinemas KSA;SAR;1000;
7423;7423;VOX Cinemas GiftCard SAR 500;VOX Cinemas KSA;SAR;500;
7420;7420;VOX Cinemas GiftCard SAR 50;VOX Cinemas KSA;SAR;50;
7421;7421;VOX Cinemas GiftCard SAR 100;VOX Cinemas KSA;SAR;100;
7422;7422;VOX Cinemas GiftCard SAR 250;VOX Cinemas KSA;SAR;250;
5461;6.2811E+12;WCoins - $30 Card;Webzen Coin;USD;134.55;
5460;6.2811E+12;WCoins - $20 Card;Webzen Coin;USD;89.7;
7030;6.28704E+12;Weyyak 1 Month Subscription;Weyyak;SAR;21.562;
7031;6.28704E+12;Weyyak 12 Months Subscription;Weyyak;SAR;86.25;
5495;6.2811E+12;WolfTeam MENA – 50000 CASH;Wolfteam MENA;USD;224.25;
5490;6.2811E+12;WolfTeam MENA – 5000 CASH;Wolfteam MENA;USD;22.425;
5489;6.2811E+12;Wolfteam MENA – 1000 CASH;Wolfteam MENA;USD;4.485;
5492;6.2811E+12;WolfTeam MENA  – 20000 CASH;Wolfteam MENA;USD;89.7;
5494;6.2811E+12;WolfTeam MENA – 30000 CASH;Wolfteam MENA;USD;134.55;
5491;6.2811E+12;WolfTeam MENA – 10000 CASH;Wolfteam MENA;USD;44.85;
5496;6.2811E+12;WolfTeam MENA– 80000 CASH;Wolfteam MENA;USD;358.8;
6804;6.2811E+12;Xbox Live EUR50 Gift Card (EU Store Works in Europe Only);XBox Europe Store;SAR;220;
6808;6.28704E+12;Xbox Game Pass Ultimate - 1 Month (EU Store Works in Europe Only);XBox Europe Store;SAR;56.35;
6809;6.28704E+12;Xbox Game Pass Ultimate - 3 Months (EU Store Works in Europe Only);XBox Europe Store;SAR;164.37;
6801;6.28704E+12;Xbox Live EUR10 Gift Card (EU Store Works in Europe Only);XBox Europe Store;SAR;45.15;
6800;6.28704E+12;Xbox Live EUR5 Gift Card (EU Store Works in Europe Only);XBox Europe Store;SAR;26.6;
6805;6.28704E+12;Xbox Live Gold 3 Months Subscription (EU Store Works in Europe Only);XBox Europe Store;SAR;78.2;
6802;6.28704E+12;Xbox Live EUR15 Gift Card (EU Store Works in Europe Only);XBox Europe Store;SAR;69.45;
6803;6.2811E+12;Xbox Live EUR25 Gift Card (EU Store Works in Europe Only);XBox Europe Store;SAR;115.75;
6806;6.28704E+12;Xbox Live Gold 6 Months Subscription (EU Store Works in Europe Only);XBox Europe Store;SAR;116.15;
6807;6.28704E+12;Xbox Live Gold 12 Months Subscription (EU Store Works in Europe Only);XBox Europe Store;SAR;224.25;
7276;6.2811E+12;Microsoft Xbox Game Pass - 1 Month (Bahrain Store Works in Bahrain Only);XBox GCC Store;SAR;64.4;
7279;6.2811E+12;Microsoft Xbox Game Pass - 3 Months (Kuwait Store Works in Kuwait Only);XBox GCC Store;SAR;193.2;
7283;6.2811E+12;Microsoft Xbox Game Pass - 3 Months (Qatar Store Works in Qatar Only);XBox GCC Store;SAR;193.2;
7284;6.2811E+12;Microsoft Xbox Game Pass - 1 Month (UAE Store Works in UAE Only);XBox GCC Store;SAR;64.4;
7280;6.2811E+12;Microsoft Xbox Game Pass - 1 Month (Oman Store Works in Oman Only);XBox GCC Store;SAR;64.4;
7277;6.2811E+12;Microsoft Xbox Game Pass - 3 Months (Bahrain Store Works in Bahrain Only);XBox GCC Store;SAR;193.2;
7275;8.85371E+11;Microsoft Xbox Live -- 12 Month (GCC Store Works in GCC Only);XBox GCC Store;SAR;259.566;
7271;8.89842E+11;Microsoft Xbox Live -- $15 (GCC Store Works in GCC Only);XBox GCC Store;SAR;56.25;
7281;6.2811E+12;Microsoft Xbox Game Pass - 3 Months (Oman Store Works in Oman Only);XBox GCC Store;SAR;193.2;
7282;6.2811E+12;Microsoft Xbox Game Pass - 1 Month (Qatar Store Works in Qatar Only);XBox GCC Store;SAR;64.4;
7274;8.85371E+11;Microsoft Xbox Live 3 Months ( GCC Store Works in GCC Only);XBox GCC Store;SAR;113.908;
7278;6.2811E+12;Microsoft Xbox Game Pass - 1 Month (Kuwait Store Works in Kuwait Only);XBox GCC Store;SAR;64.4;
7273;8.89842E+11;Microsoft Xbox Live -- $50 (GCC Store Works in GCC Only);XBox GCC Store;SAR;187.5;
7285;6.2811E+12;Microsoft Xbox Game Pass - 3 Months (UAE Store Works in UAE Only);XBox GCC Store;SAR;193.2;
7272;8.89842E+11;Microsoft Xbox Live -- $25 (GCC Store Works in GCC Only);XBox GCC Store;SAR;93.75;
7269;4.2516E+12;Microsoft Xbox Game Pass Ultimate - 1 Month (Saudi Store Works in KSA Only);Xbox KSA Store;SAR;62.1;
7270;4.2516E+12;Microsoft Xbox Game Pass Ultimate - 3 Months (Saudi Store Works in KSA Only);Xbox KSA Store;SAR;181.7;
7265;8.85371E+11;Microsoft Xbox Live -- SAR200 (Saudi Store Works in KSA Only);Xbox KSA Store;SAR;200;
7266;8.85371E+11;Microsoft Xbox Live -- SAR300 (Saudi Store Works in KSA Only);Xbox KSA Store;SAR;300;
7264;8.85371E+11;Microsoft Xbox Live -- SAR100 (Saudi Store Works in KSA Only);Xbox KSA Store;SAR;100;
7267;4.2516E+12;Microsoft Xbox Game Pass -- 3 Months (Saudi Store Works in KSA Only);Xbox KSA Store;SAR;128.144;
7268;4.2516E+12;Microsoft Xbox Game Pass -- 6 Months (Saudi Store Works in KSA Only);Xbox KSA Store;SAR;256.289;
7263;8.85371E+11;Microsoft Xbox Live -- SAR50 (Saudi Store Works in KSA Only);Xbox KSA Store;SAR;50;
5083;6.2811E+12;Xbox Live Gold 1 Month Subscription (US Store Works in USA Only);XBox US Store;SAR;43.125;
6076;6.2811E+12;Xbox Live $15 Gift Card  (US Store Works in USA Only);XBox US Store;SAR;56.25;
6553;6.2811E+12;Xbox Live $20 Gift Card (US Store Works in USA Only);XBox US Store;SAR;75;
5085;6.2811E+12;Xbox Live $25 Gift Card (US Store Works in USA Only);XBox US Store;SAR;93.75;
6548;6.2811E+12;Xbox Live $5 Gift Card  (US Store Works in USA Only);XBox US Store;SAR;18.75;
6342;6.2811E+12;Xbox Live $100 Gift Card  (US Store Works in USA Only);XBox US Store;SAR;375;
5087;6.2811E+12;Xbox Live Gold 12 Months Subscription (US Store Works in USA Only);XBox US Store;SAR;258.75;
6337;6.2811E+12;Xbox Live $10 Gift Card  (US Store Works in USA Only);XBox US Store;SAR;37.5;
5086;6.2811E+12;Xbox Live Gold 3 Months Subscription (US Store Works in USA Only);XBox US Store;SAR;107.766;
5734;6.2811E+12;Xbox One - EA Access 12 Months Subscription (US Store Works in USA Only);XBox US Store;SAR;129.375;
5084;6.2811E+12;Xbox Live $50 Gift Card  (US Store Works in USA Only);XBox US Store;SAR;187.5;
7025;6.28704E+12;Yalla Ludo - USD 500 Gold (INT);Yalla Ludo;SAR;1875;
7016;6.28704E+12;Yalla Ludo - USD 50 Diamonds (INT);Yalla Ludo;SAR;187.5;
7117;6.28704E+12;Yalla Ludo - USD 5 Diamonds (INT);Yalla Ludo;SAR;18.75;
7020;6.28704E+12;Yalla Ludo - USD 10 Gold (INT);Yalla Ludo;SAR;37.5;
7015;6.28704E+12;Yalla Ludo - USD 25 Diamonds (INT);Yalla Ludo;SAR;93.75;
7014;6.28704E+12;Yalla Ludo - USD 10 Diamonds (INT);Yalla Ludo;SAR;37.5;
7021;6.28704E+12;Yalla Ludo - USD 25 Gold (INT);Yalla Ludo;SAR;93.75;
7118;6.28704E+12;Yalla Ludo - USD 2 Gold (INT);Yalla Ludo;SAR;7.5;
7022;6.28704E+12;Yalla Ludo - USD 50 Gold (INT);Yalla Ludo;SAR;187.5;
7018;6.28704E+12;Yalla Ludo - USD 300 Diamonds (INT);Yalla Ludo;SAR;1125;
7019;6.28704E+12;Yalla Ludo - USD 500 Diamonds (INT);Yalla Ludo;SAR;1875;
7116;6.28704E+12;Yalla Ludo - USD 2 Diamonds (INT);Yalla Ludo;SAR;7.5;
7023;6.28704E+12;Yalla Ludo - USD 100 Gold (INT);Yalla Ludo;SAR;375;
7024;6.28704E+12;Yalla Ludo - USD 300 Gold (INT);Yalla Ludo;SAR;1125;
7017;6.28704E+12;Yalla Ludo - USD 100 Diamonds (INT);Yalla Ludo;SAR;375;
7119;6.28704E+12;Yalla Ludo - USD 5 Gold (INT);Yalla Ludo;SAR;18.75;
5976;6.28704E+12;Zain Mix JOD 3.5+3.5 ;Zain -  Jordan;USD;67.275;
5971;6.28704E+12;Zain Voice JOD 3;Zain -  Jordan;USD;31.664;
5972;6.28704E+12;Zain Voice JOD 5;Zain -  Jordan;USD;53.82;
5975;6.28704E+12;Zain Mix JOD 3+3;Zain -  Jordan;USD;57.004;
5970;6.28704E+12;Zain Voice JOD 1;Zain -  Jordan;USD;11.885;
5974;6.28704E+12;Zain Mix JOD 2.5+2.5;Zain -  Jordan;USD;49.335;
5969;6.28704E+12;Zain Voice JOD 0.5;Zain -  Jordan;USD;6.683;
5978;6.28704E+12;Zain Mix JOD 7.5+7.5;Zain -  Jordan;USD;139.035;
5973;6.28704E+12;Zain Voice JOD 12;Zain -  Jordan;USD;121.095;
5977;6.28704E+12;Zain Mix JOD 5+5;Zain -  Jordan;USD;93.288;
3495;6.2811E+12;Zain Card 1 KD;Zain -  Kuwait;KWD;15.078;
3083;6.2811E+12;Zain Card 20 KD;Zain -  Kuwait;KWD;301.57;
3080;6.2811E+12;Zain Card 3 KD;Zain -  Kuwait;KWD;45.235;
3082;6.2811E+12;Zain Card 10 KD;Zain -  Kuwait;KWD;150.785;
3081;6.2811E+12;Zain Card 5 KD;Zain -  Kuwait;KWD;75.392;
3496;6.2811E+12;Zain Card 1.5 KD;Zain -  Kuwait;KWD;22.691;
6396;6.2811E+12;Zain Bahrain - BHD 1;Zain - Bahrain;SAR;11.949;
6398;6.2811E+12;Zain Bahrain - BHD 10;Zain - Bahrain;SAR;117.622;
6397;6.2811E+12;Zain Bahrain - BHD 5;Zain - Bahrain;SAR;58.811;
2938;6.2811E+12;Zaman AlMoharbeen 20 Points Recharge Card;Zaman AlMoharbeen;USD;8.97;
2940;6.2811E+12;Zaman AlMoharbeen 100 Points Recharge Card;Zaman AlMoharbeen;USD;44.85;
2941;6.2811E+12;Zaman AlMoharbeen 200 Points Recharge Card;Zaman AlMoharbeen;USD;89.7;
2942;6.2811E+12;Zaman AlMoharbeen 400 Points Recharge Card;Zaman AlMoharbeen;USD;179.4;
2939;6.2811E+12;Zaman AlMoharbeen 40 Points Recharge Card;Zaman AlMoharbeen;USD;17.94;
2943;6.2811E+12;Zaman AlMoharbeen 1000 Points Recharge Card;Zaman AlMoharbeen;USD;448.5;
2937;6.2811E+12;Zaman AlMoharbeen 10 Points Recharge Card;Zaman AlMoharbeen;USD;4.485;
7032;6.28704E+12;"CrossFire card - 100000 ZP		";ZP Crossfire;USD;168.668;
4239;6.2811E+12;"CrossFire card - 10000 ZP		";ZP Crossfire;USD;20.182;
4238;6.2811E+12;CrossFire card - 5000 ZP;ZP Crossfire;USD;10.091;
4241;6.2811E+12;CrossFire card - 50000 ZP;ZP Crossfire;USD;96.428;
4240;6.2811E+12;CrossFire card- 20000 ZP;ZP Crossfire;USD;39.244;
